\uFEFFID,お題テキスト,絵文字,カテゴリ,難易度,文字数,アイコン画像,備考
1,ネコ,🐱,動物,かんたん,2,icon-neko.png,
2,犬,🐶,動物,かんたん,1,icon-inu.png,
3,花,🌸,植物,かんたん,1,icon-hana.png,
4,木,🌳,植物,かんたん,1,icon-ki.png,
5,鳥,🐦,動物,かんたん,1,icon-tori.png,
6,車,🚗,乗り物,かんたん,1,icon-kuruma.png,
7,自転車,🚲,乗り物,かんたん,3,icon-jitensha.png,
8,家,🏠,建物,かんたん,1,icon-ie.png,
9,空,☁️,自然,かんたん,1,icon-kumo.png,
10,雲,☁️,自然,かんたん,1,icon-kumo.png,
11,太陽,☀️,自然,かんたん,2,icon-taiyou.png,
12,公園,🏞️,場所,かんたん,2,icon-koen.png,
13,ベンチ,🪑,物,かんたん,3,icon-bench.png,
14,信号,🚦,物,かんたん,2,icon-shingou.png,
15,橋,🌉,建物,かんたん,1,icon-hashi.png,
16,川,🏞️,自然,かんたん,1,icon-mizu.png,
17,石,🪨,自然,かんたん,1,icon-ishi.png,
18,草,🌿,植物,かんたん,1,icon-kusa.png,
19,葉っぱ,🍃,植物,かんたん,3,icon-happa.png,
20,子供,👶,人,かんたん,2,icon-kodomo.png,
21,赤い物,🔴,色,かんたん,3,,
22,青い物,🔵,色,かんたん,3,,
23,黄色い物,🟡,色,かんたん,4,,
24,丸い物,⚪,形,かんたん,3,,
25,三角の物,🔺,形,かんたん,4,,
26,四角の物,🟦,形,かんたん,4,,
27,大きい物,📏,大きさ,かんたん,4,,
28,小さい物,🔬,大きさ,かんたん,4,,
29,水,💧,自然,かんたん,1,,
30,影,🌑,自然,かんたん,1,,
31,光,💡,自然,かんたん,1,,
32,音がする物,🔊,感覚,かんたん,5,,★改行注意
33,いい匂い,👃,感覚,かんたん,4,,
34,風,💨,自然,かんたん,1,,
35,暖かい場所,🌡️,場所,かんたん,5,,★改行注意
36,涼しい場所,❄️,場所,かんたん,5,,★改行注意
37,道,🛣️,場所,かんたん,1,,
